ISOCode,Year,EnergyTypeID
ARG,2013,7
ARG,2014,1
ARG,2014,2
ARG,2014,3
ARG,2014,4
ARG,2014,5
ARG,2014,6
ARG,2014,7
ARG,2015,1
ARG,2015,2
ARG,2015,3
ARG,2015,4
ARG,2015,5
ARG,2015,6
ARG,2015,7
ARG,2016,1
ARG,2016,2
ARG,2016,3
ARG,2016,4
ARG,2016,5
ARG,2016,6
ARG,2016,7
ARG,2017,1
ARG,2017,2
ARG,2017,3
ARG,2017,4
ARG,2017,5
ARG,2017,6
ARG,2017,7
ARG,2018,1
ARG,2018,2
ARG,2018,3
ARG,2018,4
ARG,2018,5
ARG,2018,6
ARG,2018,7
ARG,2019,1
ARG,2019,2
ARG,2019,3
ARG,2019,4
ARG,2019,5
ARG,2019,6
ARG,2019,7
ARG,2020,1
ARG,2020,2
ARG,2020,3
ARG,2020,4
ARG,2020,5
ARG,2020,6
ARG,2020,7
ARG,2021,1
ARG,2021,2
ARG,2021,3
ARG,2021,4
ARG,2021,5
ARG,2021,6
ARG,2021,7
AUS,1965,1
AUS,1965,2
AUS,1965,3
AUS,1965,4
AUS,1965,5
AUS,1965,6
AUS,1965,7
AUS,1966,1
AUS,1966,2
AUS,1966,3
AUS,1966,4
AUS,1966,5
AUS,1966,6
AUS,1966,7
AUS,1967,1
AUS,1967,2
AUS,1967,3
AUS,1967,4
AUS,1967,5
AUS,1967,6
AUS,1967,7
AUS,1968,1
AUS,1968,2
AUS,1968,3
AUS,1968,4
AUS,1968,5
AUS,1968,6
AUS,1968,7
AUS,1969,1
AUS,1969,2
AUS,1969,3
AUS,1969,4
AUS,1969,5
AUS,1969,6
AUS,1969,7
AUS,1970,1
AUS,1970,2
AUS,1970,3
AUS,1970,4
AUS,1970,5
AUS,1970,6
AUS,1970,7
AUS,1971,1
AUS,1971,2
AUS,1971,3
AUS,1971,4
AUS,1971,5
AUS,1971,6
AUS,1971,7
AUS,1972,1
AUS,1972,2
AUS,1972,3
AUS,1972,4
AUS,1972,5
AUS,1972,6
AUS,1972,7
AUS,1973,1
AUS,1973,2
AUS,1973,3
AUS,1973,4
AUS,1973,5
AUS,1973,6
AUS,1973,7
AUS,1974,1
AUS,1974,2
AUS,1974,3
AUS,1974,4
AUS,1974,5
AUS,1974,6
AUS,1974,7
AUS,1975,1
AUS,1975,2
AUS,1975,3
AUS,1975,4
AUS,1975,5
AUS,1975,6
AUS,1975,7
AUS,1976,1
AUS,1976,2
AUS,1976,3
AUS,1976,4
AUS,1976,5
AUS,1976,6
AUS,1976,7
AUS,1977,1
AUS,1977,2
AUS,1977,3
AUS,1977,4
AUS,1977,5
AUS,1977,6
AUS,1977,7
AUS,1978,1
AUS,1978,2
AUS,1978,3
AUS,1978,4
AUS,1978,5
AUS,1978,6
AUS,1978,7
AUS,1979,1
AUS,1979,2
AUS,1979,3
AUS,1979,4
AUS,1979,5
AUS,1979,6
AUS,1979,7
AUS,1980,1
AUS,1980,2
AUS,1980,3
AUS,1980,4
AUS,1980,5
AUS,1980,6
AUS,1980,7
AUS,1981,1
AUS,1981,2
AUS,1981,3
AUS,1981,4
AUS,1981,5
AUS,1981,6
AUS,1981,7
AUS,1982,1
AUS,1982,2
AUS,1982,3
AUS,1982,4
AUS,1982,5
AUS,1982,6
AUS,1982,7
AUS,1983,1
AUS,1983,2
AUS,1983,3
AUS,1983,4
AUS,1983,5
AUS,1983,6
AUS,1983,7
AUS,1984,1
AUS,1984,2
AUS,1984,3
AUS,1984,4
AUS,1984,5
AUS,1984,6
AUS,1984,7
AUS,1985,1
AUS,1985,2
AUS,1985,3
AUS,1985,4
AUS,1985,5
AUS,1985,6
AUS,1985,7
AUS,1986,1
AUS,1986,2
AUS,1986,3
AUS,1986,4
AUS,1986,5
AUS,1986,6
AUS,1986,7
AUS,1987,1
AUS,1987,2
AUS,1987,3
AUS,1987,4
AUS,1987,5
AUS,1987,6
AUS,1987,7
AUS,1988,1
AUS,1988,2
AUS,1988,3
AUS,1988,4
AUS,1988,5
AUS,1988,6
AUS,1988,7
AUS,1989,1
AUS,1989,2
AUS,1989,3
AUS,1989,4
AUS,1989,5
AUS,1989,6
AUS,1989,7
AUS,1990,1
AUS,1990,2
AUS,1990,3
AUS,1990,4
AUS,1990,5
AUS,1990,6
AUS,1990,7
AUS,1991,1
AUS,1991,2
AUS,1991,3
AUS,1991,4
AUS,1991,5
AUS,1991,6
AUS,1991,7
AUS,1992,1
AUS,1992,2
AUS,1992,3
AUS,1992,4
AUS,1992,5
AUS,1992,6
AUS,1992,7
AUS,1993,1
AUS,1993,2
AUS,1993,3
AUS,1993,4
AUS,1993,5
AUS,1993,6
AUS,1993,7
AUS,1994,1
AUS,1994,2
AUS,1994,3
AUS,1994,4
AUS,1994,5
AUS,1994,6
AUS,1994,7
AUS,1995,1
AUS,1995,2
AUS,1995,3
AUS,1995,4
AUS,1995,5
AUS,1995,6
AUS,1995,7
AUS,1996,1
AUS,1996,2
AUS,1996,3
AUS,1996,4
AUS,1996,5
AUS,1996,6
AUS,1996,7
AUS,1997,1
AUS,1997,2
AUS,1997,3
AUS,1997,4
AUS,1997,5
AUS,1997,6
AUS,1997,7
AUS,1998,1
AUS,1998,2
AUS,1998,3
AUS,1998,4
AUS,1998,5
AUS,1998,6
AUS,1998,7
AUS,1999,1
AUS,1999,2
AUS,1999,3
AUS,1999,4
AUS,1999,5
AUS,1999,6
AUS,1999,7
AUS,2000,1
AUS,2000,2
AUS,2000,3
AUS,2000,4
AUS,2000,5
AUS,2000,6
AUS,2000,7
AUS,2001,1
AUS,2001,2
AUS,2001,3
AUS,2001,4
AUS,2001,5
AUS,2001,6
AUS,2001,7
AUS,2002,1
AUS,2002,2
AUS,2002,3
AUS,2002,4
AUS,2002,5
AUS,2002,6
AUS,2002,7
AUS,2003,1
AUS,2003,2
AUS,2003,3
AUS,2003,4
AUS,2003,5
AUS,2003,6
AUS,2003,7
AUS,2004,1
AUS,2004,2
AUS,2004,3
AUS,2004,4
AUS,2004,5
AUS,2004,6
AUS,2004,7
AUS,2005,1
AUS,2005,2
AUS,2005,3
AUS,2005,4
AUS,2005,5
AUS,2005,6
AUS,2005,7
AUS,2006,1
AUS,2006,2
AUS,2006,3
AUS,2006,4
AUS,2006,5
AUS,2006,6
AUS,2006,7
AUS,2007,1
AUS,2007,2
AUS,2007,3
AUS,2007,4
AUS,2007,5
AUS,2007,6
AUS,2007,7
AUS,2008,1
AUS,2008,2
AUS,2008,3
AUS,2008,4
AUS,2008,5
AUS,2008,6
AUS,2008,7
AUS,2009,1
AUS,2009,2
AUS,2009,3
AUS,2009,4
AUS,2009,5
AUS,2009,6
AUS,2009,7
AUS,2010,1
AUS,2010,2
AUS,2010,3
AUS,2010,4
AUS,2010,5
AUS,2010,6
AUS,2010,7
AUS,2011,1
AUS,2011,2
AUS,2011,3
AUS,2011,4
AUS,2011,5
AUS,2011,6
AUS,2011,7
AUS,2012,1
AUS,2012,2
AUS,2012,3
AUS,2012,4
AUS,2012,5
AUS,2012,6
AUS,2012,7
AUS,2013,1
AUS,2013,2
AUS,2013,3
AUS,2013,4
AUS,2013,5
AUS,2013,6
AUS,2013,7
AUS,2014,1
AUS,2014,2
AUS,2014,3
AUS,2014,4
AUS,2014,5
AUS,2014,6
AUS,2014,7
AUS,2015,1
AUS,2015,2
AUS,2015,3
AUS,2015,4
AUS,2015,5
AUS,2015,6
AUS,2015,7
AUS,2016,1
AUS,2016,2
AUS,2016,3
AUS,2016,4
AUS,2016,5
AUS,2016,6
AUS,2016,7
AUS,2017,1
AUS,2017,2
AUS,2017,3
AUS,2017,4
AUS,2017,5
AUS,2017,6
AUS,2017,7
AUS,2018,1
AUS,2018,2
AUS,2018,3
AUS,2018,4
AUS,2018,5
AUS,2018,6
AUS,2018,7
AUS,2019,1
AUS,2019,2
AUS,2019,3
AUS,2019,4
AUS,2019,5
AUS,2019,6
AUS,2019,7
AUS,2020,1
AUS,2020,2
AUS,2020,3
AUS,2020,4
AUS,2020,5
AUS,2020,6
AUS,2020,7
AUS,2021,1
AUS,2021,2
AUS,2021,3
AUS,2021,4
AUS,2021,5
AUS,2021,6
AUS,2021,7
AUT,1965,1
AUT,1965,2
AUT,1965,3
AUT,1965,4
AUT,1965,5
AUT,1965,6
AUT,1965,7
AUT,1966,1
AUT,1966,2
AUT,1966,3
AUT,1966,4
AUT,1966,5
AUT,1966,6
AUT,1966,7
AUT,1967,1
AUT,1967,2
AUT,1967,3
AUT,1967,4
AUT,1967,5
AUT,1967,6
AUT,1967,7
AUT,1968,1
AUT,1968,2
AUT,1968,3
AUT,1968,4
AUT,1968,5
AUT,1968,6
AUT,1968,7
AUT,1969,1
AUT,1969,2
AUT,1969,3
AUT,1969,4
AUT,1969,5
AUT,1969,6
AUT,1969,7
AUT,1970,1
AUT,1970,2
AUT,1970,3
AUT,1970,4
AUT,1970,5
AUT,1970,6
AUT,1970,7
AUT,1971,1
AUT,1971,2
AUT,1971,3
AUT,1971,4
AUT,1971,5
AUT,1971,6
AUT,1971,7
AUT,1972,1
AUT,1972,2
AUT,1972,3
AUT,1972,4
AUT,1972,5
AUT,1972,6
AUT,1972,7
AUT,1973,1
AUT,1973,2
AUT,1973,3
AUT,1973,4
AUT,1973,5
AUT,1973,6
AUT,1973,7
AUT,1974,1
AUT,1974,2
AUT,1974,3
AUT,1974,4
AUT,1974,5
AUT,1974,6
AUT,1974,7
AUT,1975,1
AUT,1975,2
AUT,1975,3
AUT,1975,4
AUT,1975,5
AUT,1975,6
AUT,1975,7
AUT,1976,1
AUT,1976,2
AUT,1976,3
AUT,1976,4
AUT,1976,5
AUT,1976,6
AUT,1976,7
AUT,1977,1
AUT,1977,2
AUT,1977,3
AUT,1977,4
AUT,1977,5
AUT,1977,6
AUT,1977,7
AUT,1978,1
AUT,1978,2
AUT,1978,3
AUT,1978,4
AUT,1978,5
AUT,1978,6
AUT,1978,7
AUT,1979,1
AUT,1979,2
AUT,1979,3
AUT,1979,4
AUT,1979,5
AUT,1979,6
AUT,1979,7
AUT,1980,1
AUT,1980,2
AUT,1980,3
AUT,1980,4
AUT,1980,5
AUT,1980,6
AUT,1980,7
AUT,1981,1
AUT,1981,2
AUT,1981,3
AUT,1981,4
AUT,1981,5
AUT,1981,6
AUT,1981,7
AUT,1982,1
AUT,1982,2
AUT,1982,3
AUT,1982,4
AUT,1982,5
AUT,1982,6
AUT,1982,7
AUT,1983,1
AUT,1983,2
AUT,1983,3
AUT,1983,4
AUT,1983,5
AUT,1983,6
AUT,1983,7
AUT,1984,1
AUT,1984,2
AUT,1984,3
AUT,1984,4
AUT,1984,5
AUT,1984,6
AUT,1984,7
AUT,1985,1
AUT,1985,2
AUT,1985,3
AUT,1985,4
AUT,1985,5
AUT,1985,6
AUT,1985,7
AUT,1986,1
AUT,1986,2
AUT,1986,3
AUT,1986,4
AUT,1986,5
AUT,1986,6
AUT,1986,7
AUT,1987,1
AUT,1987,2
AUT,1987,3
AUT,1987,4
AUT,1987,5
AUT,1987,6
AUT,1987,7
AUT,1988,1
AUT,1988,2
AUT,1988,3
AUT,1988,4
AUT,1988,5
AUT,1988,6
AUT,1988,7
AUT,1989,1
AUT,1989,2
AUT,1989,3
AUT,1989,4
AUT,1989,5
AUT,1989,6
AUT,1989,7
AUT,1990,1
AUT,1990,2
AUT,1990,3
AUT,1990,4
AUT,1990,5
AUT,1990,6
AUT,1990,7
AUT,1991,1
AUT,1991,2
AUT,1991,3
AUT,1991,4
AUT,1991,5
AUT,1991,6
AUT,1991,7
AUT,1992,1
AUT,1992,2
AUT,1992,3
AUT,1992,4
AUT,1992,5
AUT,1992,6
AUT,1992,7
AUT,1993,1
AUT,1993,2
AUT,1993,3
AUT,1993,4
AUT,1993,5
AUT,1993,6
AUT,1993,7
AUT,1994,1
AUT,1994,2
AUT,1994,3
AUT,1994,4
AUT,1994,5
AUT,1994,6
AUT,1994,7
AUT,1995,1
AUT,1995,2
AUT,1995,3
AUT,1995,4
AUT,1995,5
AUT,1995,6
AUT,1995,7
AUT,1996,1
AUT,1996,2
AUT,1996,3
AUT,1996,4
AUT,1996,5
AUT,1996,6
AUT,1996,7
AUT,1997,1
AUT,1997,2
AUT,1997,3
AUT,1997,4
AUT,1997,5
AUT,1997,6
AUT,1997,7
AUT,1998,1
AUT,1998,2
AUT,1998,3
AUT,1998,4
AUT,1998,5
AUT,1998,6
AUT,1998,7
AUT,1999,1
AUT,1999,2
AUT,1999,3
AUT,1999,4
AUT,1999,5
AUT,1999,6
AUT,1999,7
AUT,2000,1
AUT,2000,2
AUT,2000,3
AUT,2000,4
AUT,2000,5
AUT,2000,6
AUT,2000,7
AUT,2001,1
AUT,2001,2
AUT,2001,3
AUT,2001,4
AUT,2001,5
AUT,2001,6
AUT,2001,7
AUT,2002,1
AUT,2002,2
AUT,2002,3
AUT,2002,4
AUT,2002,5
AUT,2002,6
AUT,2002,7
AUT,2003,1
AUT,2003,2
AUT,2003,3
AUT,2003,4
AUT,2003,5
AUT,2003,6
AUT,2003,7
AUT,2004,1
AUT,2004,2
AUT,2004,3
AUT,2004,4
AUT,2004,5
AUT,2004,6
AUT,2004,7
AUT,2005,1
AUT,2005,2
AUT,2005,3
AUT,2005,4
AUT,2005,5
AUT,2005,6
AUT,2005,7
AUT,2006,1
AUT,2006,2
AUT,2006,3
AUT,2006,4
AUT,2006,5
AUT,2006,6
AUT,2006,7
AUT,2007,1
AUT,2007,2
AUT,2007,3
AUT,2007,4
AUT,2007,5
AUT,2007,6
AUT,2007,7
AUT,2008,1
AUT,2008,2
AUT,2008,3
AUT,2008,4
AUT,2008,5
AUT,2008,6
AUT,2008,7
AUT,2009,1
AUT,2009,2
AUT,2009,3
AUT,2009,4
AUT,2009,5
AUT,2009,6
AUT,2009,7
AUT,2010,1
AUT,2010,2
AUT,2010,3
AUT,2010,4
AUT,2010,5
AUT,2010,6
AUT,2010,7
AUT,2011,1
AUT,2011,2
AUT,2011,3
AUT,2011,4
AUT,2011,5
AUT,2011,6
AUT,2011,7
AUT,2012,1
AUT,2012,2
AUT,2012,3
AUT,2012,4
AUT,2012,5
AUT,2012,6
AUT,2012,7
AUT,2013,1
AUT,2013,2
AUT,2013,3
AUT,2013,4
AUT,2013,5
AUT,2013,6
AUT,2013,7
AUT,2014,1
AUT,2014,2
AUT,2014,3
AUT,2014,4
AUT,2014,5
AUT,2014,6
AUT,2014,7
AUT,2015,1
AUT,2015,2
AUT,2015,3
AUT,2015,4
AUT,2015,5
AUT,2015,6
AUT,2015,7
AUT,2016,1
AUT,2016,2
AUT,2016,3
AUT,2016,4
AUT,2016,5
AUT,2016,6
AUT,2016,7
AUT,2017,1
AUT,2017,2
AUT,2017,3
AUT,2017,4
AUT,2017,5
AUT,2017,6
AUT,2017,7
AUT,2018,1
AUT,2018,2
AUT,2018,3
AUT,2018,4
AUT,2018,5
AUT,2018,6
AUT,2018,7
AUT,2019,1
AUT,2019,2
AUT,2019,3
AUT,2019,4
AUT,2019,5
AUT,2019,6
AUT,2019,7
AUT,2020,1
AUT,2020,2
AUT,2020,3
AUT,2020,4
AUT,2020,5
AUT,2020,6
AUT,2020,7
AUT,2021,1
AUT,2021,2
AUT,2021,3
AUT,2021,4
AUT,2021,5
AUT,2021,6
AUT,2021,7
AZE,1985,1
AZE,1985,2
AZE,1985,3
AZE,1985,4
AZE,1985,5
AZE,1985,6
AZE,1985,7
AZE,1986,1
AZE,1986,2
AZE,1986,3
AZE,1986,4
AZE,1986,5
AZE,1986,6
AZE,1986,7
AZE,1987,1
AZE,1987,2
AZE,1987,3
AZE,1987,4
AZE,1987,5
AZE,1987,6
AZE,1987,7
AZE,1988,1
AZE,1988,2
AZE,1988,3
AZE,1988,4
AZE,1988,5
AZE,1988,6
AZE,1988,7
AZE,1989,1
AZE,1989,2
AZE,1989,3
AZE,1989,4
AZE,1989,5
AZE,1989,6
AZE,1989,7
AZE,1990,1
AZE,1990,2
AZE,1990,3
AZE,1990,4
AZE,1990,5
AZE,1990,6
AZE,1990,7
AZE,1991,1
AZE,1991,2
AZE,1991,3
AZE,1991,4
AZE,1991,5
AZE,1991,6
AZE,1991,7
AZE,1992,1
AZE,1992,2
AZE,1992,3
AZE,1992,4
AZE,1992,5
AZE,1992,6
AZE,1992,7
AZE,1993,1
AZE,1993,2
AZE,1993,3
AZE,1993,4
AZE,1993,5
AZE,1993,6
AZE,1993,7
AZE,1994,1
AZE,1994,2
AZE,1994,3
AZE,1994,4
AZE,1994,5
AZE,1994,6
AZE,1994,7
AZE,1995,1
AZE,1995,2
AZE,1995,3
AZE,1995,4
AZE,1995,5
AZE,1995,6
AZE,1995,7
AZE,1996,1
AZE,1996,2
AZE,1996,3
AZE,1996,4
AZE,1996,5
AZE,1996,6
AZE,1996,7
AZE,1997,1
AZE,1997,2
AZE,1997,3
AZE,1997,4
AZE,1997,5
AZE,1997,6
AZE,1997,7
AZE,1998,1
AZE,1998,2
AZE,1998,3
AZE,1998,4
AZE,1998,5
AZE,1998,6
AZE,1998,7
AZE,1999,1
AZE,1999,2
AZE,1999,3
AZE,1999,4
AZE,1999,5
AZE,1999,6
AZE,1999,7
AZE,2000,1
AZE,2000,2
AZE,2000,3
AZE,2000,4
AZE,2000,5
AZE,2000,6
AZE,2000,7
AZE,2001,1
AZE,2001,2
AZE,2001,3
AZE,2001,4
AZE,2001,5
AZE,2001,6
AZE,2001,7
AZE,2002,1
AZE,2002,2
AZE,2002,3
AZE,2002,4
AZE,2002,5
AZE,2002,6
AZE,2002,7
AZE,2003,1
AZE,2003,2
AZE,2003,3
AZE,2003,4
AZE,2003,5
AZE,2003,6
AZE,2003,7
AZE,2004,1
AZE,2004,2
AZE,2004,3
AZE,2004,4
AZE,2004,5
AZE,2004,6
AZE,2004,7
AZE,2005,1
AZE,2005,2
AZE,2005,3
AZE,2005,4
AZE,2005,5
AZE,2005,6
AZE,2005,7
AZE,2006,1
AZE,2006,2
AZE,2006,3
AZE,2006,4
AZE,2006,5
AZE,2006,6
AZE,2006,7
AZE,2007,1
AZE,2007,2
AZE,2007,3
AZE,2007,4
AZE,2007,5
AZE,2007,6
AZE,2007,7
AZE,2008,1
AZE,2008,2
AZE,2008,3
AZE,2008,4
AZE,2008,5
AZE,2008,6
AZE,2008,7
AZE,2009,1
AZE,2009,2
AZE,2009,3
AZE,2009,4
AZE,2009,5
AZE,2009,6
AZE,2009,7
AZE,2010,1
AZE,2010,2
AZE,2010,3
AZE,2010,4
AZE,2010,5
AZE,2010,6
AZE,2010,7
AZE,2011,1
AZE,2011,2
AZE,2011,3
AZE,2011,4
AZE,2011,5
AZE,2011,6
AZE,2011,7
AZE,2012,1
AZE,2012,2
AZE,2012,3
AZE,2012,4
AZE,2012,5
AZE,2012,6
AZE,2012,7
AZE,2013,1
AZE,2013,2
AZE,2013,3
AZE,2013,4
AZE,2013,5
AZE,2013,6
AZE,2013,7
AZE,2014,1
AZE,2014,2
AZE,2014,3
AZE,2014,4
AZE,2014,5
AZE,2014,6
AZE,2014,7
AZE,2015,1
AZE,2015,2
AZE,2015,3
AZE,2015,4
AZE,2015,5
AZE,2015,6
AZE,2015,7
AZE,2016,1
AZE,2016,2
AZE,2016,3
AZE,2016,4
AZE,2016,5
AZE,2016,6
AZE,2016,7
AZE,2017,1
AZE,2017,2
AZE,2017,3
AZE,2017,4
AZE,2017,5
AZE,2017,6
AZE,2017,7
AZE,2018,1
AZE,2018,2
AZE,2018,3
AZE,2018,4
AZE,2018,5
AZE,2018,6
AZE,2018,7
AZE,2019,1
AZE,2019,2
AZE,2019,3
AZE,2019,4
AZE,2019,5
AZE,2019,6
AZE,2019,7
AZE,2020,1
AZE,2020,2
AZE,2020,3
AZE,2020,4
AZE,2020,5
AZE,2020,6
AZE,2020,7
AZE,2021,1
AZE,2021,2
AZE,2021,3
AZE,2021,4
AZE,2021,5
AZE,2021,6
AZE,2021,7
BGD,1971,1
BGD,1971,2
BGD,1971,3
BGD,1971,4
BGD,1971,5
BGD,1971,6
BGD,1971,7
BGD,1972,1
BGD,1972,2
BGD,1972,3
BGD,1972,4
BGD,1972,5
BGD,1972,6
BGD,1972,7
BGD,1973,1
BGD,1973,2
BGD,1973,3
BGD,1973,4
BGD,1973,5
BGD,1973,6
BGD,1973,7
BGD,1974,1
BGD,1974,2
BGD,1974,3
BGD,1974,4
BGD,1974,5
BGD,1974,6
BGD,1974,7
BGD,1975,1
BGD,1975,2
BGD,1975,3
BGD,1975,4
BGD,1975,5
BGD,1975,6
BGD,1975,7
BGD,1976,1
BGD,1976,2
BGD,1976,3
BGD,1976,4
BGD,1976,5
BGD,1976,6
BGD,1976,7
BGD,1977,1
BGD,1977,2
BGD,1977,3
BGD,1977,4
BGD,1977,5
BGD,1977,6
BGD,1977,7
BGD,1978,1
BGD,1978,2
BGD,1978,3
BGD,1978,4
BGD,1978,5
BGD,1978,6
BGD,1978,7
BGD,1979,1
BGD,1979,2
BGD,1979,3
BGD,1979,4
BGD,1979,5
BGD,1979,6
BGD,1979,7
BGD,1980,1
BGD,1980,2
BGD,1980,3
BGD,1980,4
BGD,1980,5
BGD,1980,6
BGD,1980,7
BGD,1981,1
BGD,1981,2
BGD,1981,3
BGD,1981,4
BGD,1981,5
BGD,1981,6
BGD,1981,7
BGD,1982,1
BGD,1982,2
BGD,1982,3
BGD,1982,4
BGD,1982,5
BGD,1982,6
BGD,1982,7
BGD,1983,1
BGD,1983,2
BGD,1983,3
BGD,1983,4
BGD,1983,5
BGD,1983,6
BGD,1983,7
BGD,1984,1
BGD,1984,2
BGD,1984,3
BGD,1984,4
BGD,1984,5
BGD,1984,6
BGD,1984,7
BGD,1985,1
BGD,1985,2
BGD,1985,3
BGD,1985,4
BGD,1985,5
BGD,1985,6
BGD,1985,7
BGD,1986,1
BGD,1986,2
BGD,1986,3
BGD,1986,4
BGD,1986,5
BGD,1986,6
BGD,1986,7
BGD,1987,1
BGD,1987,2
BGD,1987,3
BGD,1987,4
BGD,1987,5
BGD,1987,6
BGD,1987,7
BGD,1988,1
BGD,1988,2
BGD,1988,3
BGD,1988,4
BGD,1988,5
BGD,1988,6
BGD,1988,7
BGD,1989,1
BGD,1989,2
BGD,1989,3
BGD,1989,4
BGD,1989,5
BGD,1989,6
BGD,1989,7
BGD,1990,1
BGD,1990,2
BGD,1990,3
BGD,1990,4
BGD,1990,5
BGD,1990,6
BGD,1990,7
BGD,1991,1
BGD,1991,2
BGD,1991,3
BGD,1991,4
BGD,1991,5
BGD,1991,6
BGD,1991,7
BGD,1992,1
BGD,1992,2
BGD,1992,3
BGD,1992,4
BGD,1992,5
BGD,1992,6
BGD,1992,7
BGD,1993,1
BGD,1993,2
BGD,1993,3
BGD,1993,4
BGD,1993,5
BGD,1993,6
BGD,1993,7
BGD,1994,1
BGD,1994,2
BGD,1994,3
BGD,1994,4
BGD,1994,5
BGD,1994,6
BGD,1994,7
BGD,1995,1
BGD,1995,2
BGD,1995,3
BGD,1995,4
BGD,1995,5
BGD,1995,6
BGD,1995,7
BGD,1996,1
BGD,1996,2
BGD,1996,3
BGD,1996,4
BGD,1996,5
BGD,1996,6
BGD,1996,7
BGD,1997,1
BGD,1997,2
BGD,1997,3
BGD,1997,4
BGD,1997,5
BGD,1997,6
BGD,1997,7
BGD,1998,1
BGD,1998,2
BGD,1998,3
BGD,1998,4
BGD,1998,5
BGD,1998,6
BGD,1998,7
BGD,1999,1
BGD,1999,2
BGD,1999,3
BGD,1999,4
BGD,1999,5
BGD,1999,6
BGD,1999,7
BGD,2000,1
BGD,2000,2
BGD,2000,3
BGD,2000,4
BGD,2000,5
BGD,2000,6
BGD,2000,7
BGD,2001,1
BGD,2001,2
BGD,2001,3
BGD,2001,4
BGD,2001,5
BGD,2001,6
BGD,2001,7
BGD,2002,1
BGD,2002,2
BGD,2002,3
BGD,2002,4
BGD,2002,5
BGD,2002,6
BGD,2002,7
BGD,2003,1
BGD,2003,2
BGD,2003,3
BGD,2003,4
BGD,2003,5
BGD,2003,6
BGD,2003,7
BGD,2004,1
BGD,2004,2
BGD,2004,3
BGD,2004,4
BGD,2004,5
BGD,2004,6
BGD,2004,7
BGD,2005,1
BGD,2005,2
BGD,2005,3
BGD,2005,4
BGD,2005,5
BGD,2005,6
BGD,2005,7
BGD,2006,1
BGD,2006,2
BGD,2006,3
BGD,2006,4
BGD,2006,5
BGD,2006,6
BGD,2006,7
BGD,2007,1
BGD,2007,2
BGD,2007,3
BGD,2007,4
BGD,2007,5
BGD,2007,6
BGD,2007,7
BGD,2008,1
BGD,2008,2
BGD,2008,3
BGD,2008,4
BGD,2008,5
BGD,2008,6
BGD,2008,7
BGD,2009,1
BGD,2009,2
BGD,2009,3
BGD,2009,4
BGD,2009,5
BGD,2009,6
BGD,2009,7
BGD,2010,1
BGD,2010,2
BGD,2010,3
BGD,2010,4
BGD,2010,5
BGD,2010,6
BGD,2010,7
BGD,2011,1
BGD,2011,2
BGD,2011,3
BGD,2011,4
BGD,2011,5
BGD,2011,6
BGD,2011,7
BGD,2012,1
BGD,2012,2
BGD,2012,3
BGD,2012,4
BGD,2012,5
BGD,2012,6
BGD,2012,7
BGD,2013,1
BGD,2013,2
BGD,2013,3
BGD,2013,4
BGD,2013,5
BGD,2013,6
BGD,2013,7
BGD,2014,1
BGD,2014,2
BGD,2014,3
BGD,2014,4
BGD,2014,5
BGD,2014,6
BGD,2014,7
BGD,2015,1
BGD,2015,2
BGD,2015,3
BGD,2015,4
BGD,2015,5
BGD,2015,6
BGD,2015,7
BGD,2016,1
BGD,2016,2
BGD,2016,3
BGD,2016,4
BGD,2016,5
BGD,2016,6
BGD,2016,7
BGD,2017,1
BGD,2017,2
BGD,2017,3
BGD,2017,4
BGD,2017,5
BGD,2017,6
BGD,2017,7
BGD,2018,1
BGD,2018,2
BGD,2018,3
BGD,2018,4
BGD,2018,5
BGD,2018,6
BGD,2018,7
BGD,2019,1
BGD,2019,2
BGD,2019,3
BGD,2019,4
BGD,2019,5
BGD,2019,6
BGD,2019,7
BGD,2020,1
BGD,2020,2
BGD,2020,3
BGD,2020,4
BGD,2020,5
BGD,2020,6
BGD,2020,7
BGD,2021,1
BGD,2021,2
BGD,2021,3
BGD,2021,4
BGD,2021,5
BGD,2021,6
BGD,2021,7
BLR,1985,1
BLR,1985,2
BLR,1985,3
BLR,1985,4
BLR,1985,5
BLR,1985,6
BLR,1985,7
BLR,1986,1
BLR,1986,2
BLR,1986,3
BLR,1986,4
BLR,1986,5
BLR,1986,6
BLR,1986,7
BLR,1987,1
BLR,1987,2
BLR,1987,3
BLR,1987,4
BLR,1987,5
BLR,1987,6
BLR,1987,7
BLR,1988,1
BLR,1988,2
BLR,1988,3
BLR,1988,4
BLR,1988,5
BLR,1988,6
BLR,1988,7
BLR,1989,1
BLR,1989,2
BLR,1989,3
BLR,1989,4
BLR,1989,5
BLR,1989,6
BLR,1989,7
BLR,1990,1
BLR,1990,2
BLR,1990,3
BLR,1990,4
BLR,1990,5
BLR,1990,6
BLR,1990,7
BLR,1991,1
BLR,1991,2
BLR,1991,3
BLR,1991,4
BLR,1991,5
BLR,1991,6
BLR,1991,7
BLR,1992,1
BLR,1992,2
BLR,1992,3
BLR,1992,4
BLR,1992,5
BLR,1992,6
BLR,1992,7
BLR,1993,1
BLR,1993,2
BLR,1993,3
BLR,1993,4
BLR,1993,5
BLR,1993,6
BLR,1993,7
BLR,1994,1
BLR,1994,2
BLR,1994,3
BLR,1994,4
BLR,1994,5
BLR,1994,6
BLR,1994,7
BLR,1995,1
BLR,1995,2
BLR,1995,3
BLR,1995,4
BLR,1995,5
BLR,1995,6
BLR,1995,7
BLR,1996,1
BLR,1996,2
BLR,1996,3
BLR,1996,4
BLR,1996,5
